COLORS: 38;2;18;161;204 38;2;72;182;215 38;2;14;128;163 38;2;16;141;179 38;2;52;173;211 38;2;36;154;190 38;2;32;166;207 38;2;16;151;193
                   $1==
                  $1=$7@@$1=
                 $1=@$7@@@$1=
                $1=@@$5@@$7@@$1=
               $1=@@$5@$2@$5@@$7@@$1=
              $1-@@@$2@@@$5@@$7@@$1-
             $1-@$8@@@$6@$2@@@$5@@$7@@$1-
             $4.=*@@@@$6@$5@$2@$5@@$7@@$1-
                 $4:+%@$3@$4@$6@$5@@$7@@$1-
          $1-*+-.     $3.=*%@$6@$7@@$1@-
         $1:@$7@@@@$1%*=:.    $3:+#$4@$6@$1@:
        $1:%$7@@@$5@@@@$7@$1@@%*=:   $3.-*$8%$1:
       $1:%$7@@@$5@@@@$2@@@$5@$7@$1@@@@#+-.  $4.
      $1:%@$7@@@$5@@@$2@@@@@@@$8@@@@@@@%+.
     $1:%@$7@@@$5@@@$2@@@@$5@$6@$4@@@@@#*=:   $1.-:
    $1:%@$7@@@$5@@@$2@$5@$6@@$4@@@%*=:.    $1:=#$7@@%$1:
   $1.%@$7@@@$5@@$7@$6@$4@$3@%*$4=-.     $1.-*%@@$2@@$5@$7@%$1.
  $1.%@$7@@@$6@$4@$3%#+-.         $8.+*%$4@@@$6@$5@$2@$5@$7@%$1.
 $1.%@$8@$4@$3#+-.                  $4.:=+$3#%$4@$6@$7@$1%.
$8.*+$3=:                             .-=$4*$8*.
