COLORS: 38;2;53;191;164
$1.*%@@@@@@@@@@@@@@@@@@@@@@+   #@@@@@@@%*:
$1%@@@@@@@@@@@@@@@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@@@@@@@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@@@@@@@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@@@@@@@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%==============:   #@@@@@@@@@@
$1@@@@@@@@@@%                  #@@@@@@@@@@
$1@@@@@@@@@@%   -**********-   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1@@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1%@@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@@@
$1:*@@@@@@@@%   =@@@@@@@@@@+   #@@@@@@@@*:
